,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
ArticleName,Divalproex sodium vs. placebo in the treatment of repetitive behaviours in autism spectrum disorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Authors,William Chaplin,Eric Hollander,Stacey Wasserman,Evdokia Anagnostou,Latha Soorya,Katherine Esposito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JournalName,The International Journal of Neuropsychopharmacology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,10 May 2005,15 August 2005,4 May 2005,31 January 2005,10 April 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedicationName,"divalproex
sodium",risperidone,Valproate,astemizole,divalproex,Hismanal,divalproex sodium,Divalproex sodium,Seldane,epinephrine,terfenadine,Divalproex,ment,valproate,dival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TreatmentName,study drug,placebo,medications,dosing,treatment,active,drug,medication,limbic kindling,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SymptomOrSign,"self-
injury",size,aggression,repetitive behaviours,interference,"poor
impulse control",counting,mood lability,compulsive behaviours,diﬀerences,"repetitive
behaviours",ﬁnger twisting,symptom,stereotyped patterns of behaviour,interaction,repetitive,compulsive-like symptoms,impairments,"compulsive
features","rigid ad-
herence to routines",control,compulsive features,adverse events,anxiety,distress,"neurological
features",v,irritability,"social
relatedness",restating facts or questions,symptoms,"repetitive
behaviour",socialization,stereotyped behaviours,r,e,compulsivity,aggressive behaviours,"severely impaired range of func-
tioning","needing things to be done in a
particular way",tapping,stereotyped behaviour,"restricted re-
petitive interests",communication,"ritualistic behav-
iours",compulsive,compulsions,resistance,weight gain,fell,"repetitive
behaviour scores",restricted,"e
s",mood instability
Diagnosis,cluster B,OCD,self-injury,mental retardation,autism,disorder,migraine,Autism,"psy-
chiatric disorders",autism spectrum,compulsive gambling,"autism
spectrum disorder","compulsive-impulsive dis-
orders","autistic
disorder",evaluable,epilepsy,pervasive developmental disorder,medical illnesses,autism spectrum disorders,PWS,autistic disorder,"pervasive developmental
disotherwise speciﬁed",autism spectrum disorder,Asperger’s syndrome,bipolar disorder,binge eating,Willi syndrome,Compulsion,neurological impairment,seizure disorder,ASDs,impulsive aggression,disorders,Prader–,borderline personality disorders,Asperger’s disorder,events,ASD,impulsive,neurodevelopmental disorder,Autism spectrum disorders,alcohol abuse,psychotic disorders,impulsivity,PDD-NOS,obsessive–compulsive disorder,,,,,,,,
Direction,l,r,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
